moDesc,crimeCovidStartingPeriod,crimeFirstLockdownPeriod,crimeFirstReopeningPeriod,crimeMaskMandatePeriod,crimeRestrictionsEasedPeriod,crimeVaccineAvailabilityPeriod,crimeRestrictionsDroppedPeriod,crimeVaccineRequirementPeriod,crimeMaskMandateExtendedPeriod,crimeSecondRestrictionsEasedPeriod,crimeExecutiveOrdersDroppedPeriod
Removes vict property,12951,11987,26171,10812,11667,10189,18578,18949,2270,5313,52895
Stranger,10354,10526,29605,11822,12995,11619,21854,21461,2442,6374,69189
Victim knew Suspect,5687,6449,16466,5945,6660,6307,11439,9745,1109,2709,28483
Hit-Hit w/ weapon,5465,5379,13078,4484,4872,4754,9231,7606,904,2152,22599
Vandalized,5262,5687,13792,5196,5571,5029,9179,8272,1008,2279,22709
Vehicle involved,3416,3941,9395,4013,4391,3846,6658,6236,785,1708,16537
Domestic violence,3250,3643,7980,2980,3271,3161,5571,4795,560,1300,13745
Force used,2912,2671,7154,2691,3215,2928,5746,5021,551,1419,14500
Evidence Booked (any crime),2532,2983,6654,2475,2735,2496,4315,3439,419,1008,10315
Suspect is homeless/transient,2237,2557,5944,1919,2340,2275,4127,3273,403,904,9117
Smashed,1941,1490,3497,1374,1413,1227,2340,2735,363,846,8118
Susp is/was current/former boyfriend/girlfriend,1929,2236,4935,1878,2018,1942,3466,3006,341,855,9025
Victim was aged (60 & over) or blind/physically disabled/unable to care for self,1866,1723,4388,1603,1701,1461,2885,2537,275,698,7361
Breaks window,1789,1336,2671,1124,1154,1068,2036,2185,282,645,6295
Pushed,1748,1699,3915,1408,1543,1357,2594,2314,302,676,6796
Susp uses vehicle,1641,1791,4835,1857,2138,1839,3206,2466,334,737,7405
Took merchandise,1596,1064,2612,993,1099,906,1606,1820,229,554,6745
Brandishes weapon,1377,1542,4303,1736,1781,1757,2965,2719,320,794,7713
Other MO (see rpt),1185,1142,2631,1281,1466,1222,2263,2247,224,675,7285
Open/unlocked,1159,1253,2533,896,971,813,1362,1271,174,340,2981
Susp is/was current/former spouse/co-habitant,1107,1213,2595,931,933,933,1689,1467,173,383,4295
Multi-susps overwhelm,1074,1098,2665,965,1051,766,1466,1273,165,431,4211
Grabbed,1058,1063,2550,879,988,889,1704,1416,198,391,4455
Threaten to kill,1018,1091,2617,961,1065,1025,1748,1504,185,423,4499
Suspect swung fist,1015,1122,2773,983,1210,1124,1895,1557,184,475,5225
Victim was Homeless/Transient,998,1135,2746,944,959,1000,1740,1336,186,358,4119
Suspect wore hood/hoodie,984,890,1452,929,879,565,803,1114,160,321,2618
Takes vict's identification/driver license,957,681,1492,562,679,637,1021,1044,126,335,3191
Vict knocked to ground,954,952,2418,823,922,896,1477,1277,151,403,3827
Ransacked,894,1004,2155,843,889,690,1216,1343,157,419,3774
Intimidation,876,993,2565,908,948,855,1696,1643,225,494,5258
Victim was a student,874,464,974,314,349,328,793,878,84,301,2757
Gangs,854,968,2169,774,783,651,1110,840,128,258,2489
Restraining order in place between suspect and victim,840,900,2135,769,930,856,1700,1474,170,444,4255
Took Victim's clothing or jewelry,833,586,1622,682,741,588,1041,1232,147,328,3313
Photographs,762,667,1854,675,790,648,1098,986,110,293,3433
Victim left property unattended,757,394,869,261,336,304,762,801,114,282,1820
Bodily Force,731,665,1465,576,675,506,930,879,114,199,2170
Pried,723,963,1952,765,738,537,966,1002,123,334,2643
Suspect Impersonate,709,576,1435,637,759,657,1134,1260,91,721,7042
Threaten to harm victim (other than kill),697,716,1687,615,648,660,1080,982,102,280,2981
Forces Entry,694,833,1776,719,832,651,1092,1194,157,340,3580
Suspect removed parts from vehicle,673,733,1560,892,967,862,1587,1560,171,469,5424
Kicked,636,662,1513,509,590,586,993,806,115,287,2590
