date,happenedCrimes
2020-01-01T00:00:00,1107
2020-01-02T00:00:00,527
2020-01-03T00:00:00,595
2020-01-04T00:00:00,540
2020-01-05T00:00:00,505
2020-01-06T00:00:00,593
2020-01-07T00:00:00,538
2020-01-08T00:00:00,537
2020-01-09T00:00:00,575
2020-01-10T00:00:00,625
2020-01-11T00:00:00,547
2020-01-12T00:00:00,518
2020-01-13T00:00:00,559
2020-01-14T00:00:00,553
2020-01-15T00:00:00,619
2020-01-16T00:00:00,591
2020-01-17T00:00:00,639
2020-01-18T00:00:00,565
2020-01-19T00:00:00,575
2020-01-20T00:00:00,589
2020-01-21T00:00:00,593
2020-01-22T00:00:00,567
2020-01-23T00:00:00,588
2020-01-24T00:00:00,619
2020-01-25T00:00:00,595
2020-01-26T00:00:00,598
2020-01-27T00:00:00,590
2020-01-28T00:00:00,605
2020-01-29T00:00:00,589
2020-01-30T00:00:00,588
2020-01-31T00:00:00,658
2020-02-01T00:00:00,746
2020-02-02T00:00:00,668
2020-02-03T00:00:00,560
2020-02-04T23:25:00,551
2020-02-05T00:00:00,623
2020-02-06T00:00:00,533
2020-02-07T00:00:00,638
2020-02-08T00:00:00,607
2020-02-09T00:00:00,520
2020-02-10T00:00:00,619
2020-02-11T00:00:00,551
2020-02-12T00:00:00,564
2020-02-13T00:00:00,632
2020-02-14T00:00:00,646
2020-02-15T00:00:00,592
2020-02-16T00:00:00,551
2020-02-17T00:00:00,588
2020-02-18T00:00:00,565
2020-02-19T00:00:00,567
2020-02-20T00:00:00,580
2020-02-21T00:00:00,640
2020-02-22T00:00:00,603
2020-02-23T00:00:00,535
2020-02-24T00:00:00,572
2020-02-25T00:00:00,599
2020-02-26T00:00:00,603
2020-02-27T00:00:00,564
2020-02-28T00:00:00,649
2020-02-29T00:00:00,586
2020-03-01T00:00:00,783
2020-03-02T00:00:00,624
2020-03-03T00:00:00,575
2020-03-04T00:00:00,528
2020-03-05T00:00:00,571
2020-03-06T00:00:00,594
2020-03-07T00:00:00,518
2020-03-08T00:00:00,544
2020-03-09T00:00:00,524
2020-03-10T00:00:00,575
2020-03-11T00:00:00,596
2020-03-12T00:00:00,506
2020-03-13T00:00:00,541
2020-03-14T00:00:00,532
2020-03-15T00:00:00,583
2020-03-16T00:00:00,529
2020-03-17T00:00:00,475
2020-03-18T00:00:00,460
2020-03-19T00:00:00,429
2020-03-20T00:00:00,495
2020-03-21T00:00:00,427
2020-03-22T23:45:00,417
2020-03-23T23:19:34,494
2020-03-24T23:37:31,486
2020-03-25T23:33:19,501
2020-03-26T23:48:35,488
2020-03-27T22:14:55,529
2020-03-28T23:05:00,447
2020-03-29T23:08:00,421
2020-03-30T22:52:00,496
2020-03-31T23:43:56,474
2020-04-01T21:58:49,679
2020-04-02T00:00:00,477
2020-04-03T22:46:37,506
2020-04-04T23:34:00,474
2020-04-05T23:06:45,471
2020-04-06T23:22:00,499
2020-04-07T23:04:49,481
2020-04-08T22:51:58,438
2020-04-09T23:02:37,415
2020-04-10T22:54:07,545
2020-04-11T22:45:33,530
2020-04-12T23:18:00,466
2020-04-13T23:07:54,508
2020-04-14T23:33:31,512
2020-04-15T22:56:51,525
2020-04-16T23:30:51,542
2020-04-17T23:30:52,548
2020-04-18T22:32:47,520
2020-04-19T23:41:01,519
2020-04-20T23:36:47,577
2020-04-21T23:30:50,503
2020-04-22T23:30:53,520
2020-04-23T00:00:00,540
2020-04-24T03:30:50,557
2020-04-25T06:30:53,584
2020-04-26T02:30:51,541
2020-04-27T02:30:52,559
2020-04-28T02:30:51,595
2020-04-29T02:32:29,505
2020-04-30T02:32:27,542
2020-05-01T02:32:28,682
2020-05-02T02:32:27,522
2020-05-03T02:32:28,485
2020-05-04T02:32:28,566
2020-05-05T02:32:34,545
2020-05-06T02:32:31,548
2020-05-07T02:32:28,508
2020-05-08T02:32:32,538
2020-05-09T02:32:35,552
2020-05-10T02:32:30,535
2020-05-11T02:32:30,485
2020-05-12T03:32:27,506
2020-05-13T03:32:26,504
2020-05-14T03:32:28,517
2020-05-15T02:33:02,561
2020-05-16T02:32:19,568
2020-05-17T02:32:32,546
2020-05-18T02:32:21,542
2020-05-19T02:32:18,475
2020-05-20T02:32:19,571
2020-05-21T02:32:48,522
2020-05-22T02:36:51,567
2020-05-23T02:32:42,568
2020-05-24T02:32:43,519
2020-05-25T02:32:44,531
2020-05-26T02:32:35,509
2020-05-27T02:32:31,536
2020-05-28T02:32:31,530
2020-05-29T02:32:50,710
2020-05-30T02:32:48,912
2020-05-31T02:32:45,540
2020-06-01T02:32:46,854
2020-06-02T02:33:08,485
2020-06-03T02:33:13,491
2020-06-04T02:33:14,465
2020-06-05T02:33:06,552
2020-06-06T02:33:00,494
2020-06-07T03:53:30,482
2020-06-08T03:33:22,514
2020-06-09T03:33:03,507
2020-06-10T04:07:00,542
2020-06-11T03:33:41,568
2020-06-12T05:09:52,624
2020-06-13T03:33:14,550
2020-06-14T03:33:15,547
2020-06-15T03:33:14,621
2020-06-16T04:33:09,593
2020-06-17T04:33:21,546
2020-06-18T04:33:18,585
2020-06-19T04:33:17,589
2020-06-20T04:33:19,611
2020-06-21T04:33:19,592
2020-06-22T04:33:20,581
2020-06-23T04:33:22,544
2020-06-24T04:33:28,575
2020-06-25T05:26:54,643
2020-06-26T04:33:43,653
2020-06-27T04:33:35,542
2020-06-28T04:34:04,534
2020-06-29T04:33:44,595
2020-06-30T04:33:48,552
2020-07-01T04:33:52,697
2020-07-02T04:33:46,552
2020-07-03T04:33:54,651
2020-07-04T04:33:51,662
2020-07-05T04:33:46,564
2020-07-06T04:33:57,508
2020-07-07T04:34:00,540
2020-07-08T05:33:48,498
2020-07-09T04:34:23,477
2020-07-10T04:34:24,551
2020-07-11T04:34:26,552
2020-07-12T04:34:30,533
2020-07-13T04:43:04,602
2020-07-14T04:34:46,486
2020-07-15T04:34:39,559
2020-07-16T04:44:59,584
2020-07-17T04:34:50,569
2020-07-18T04:34:45,521
2020-07-19T04:34:58,554
2020-07-20T05:34:40,596
2020-07-21T04:38:46,558
2020-07-22T04:34:42,533
2020-07-23T05:15:04,508
2020-07-24T05:30:40,513
2020-07-25T04:47:39,526
2020-07-26T04:35:00,511
2020-07-27T04:35:02,549
2020-07-28T04:58:43,531
2020-07-29T04:35:11,533
2020-07-30T04:35:05,528
2020-07-31T04:35:18,569
2020-08-01T04:36:27,709
2020-08-02T04:34:47,526
2020-08-03T04:34:35,523
2020-08-04T04:41:59,534
2020-08-05T04:34:43,509
2020-08-06T04:35:02,547
2020-08-07T04:35:11,568
2020-08-08T04:34:53,544
2020-08-09T04:34:54,535
2020-08-10T04:34:55,480
2020-08-11T04:35:08,495
2020-08-12T04:27:29,481
2020-08-13T04:29:15,539
2020-08-14T04:51:19,581
2020-08-15T04:27:31,628
2020-08-16T04:27:42,510
2020-08-17T04:27:20,512
2020-08-18T04:27:56,512
2020-08-19T04:27:00,570
2020-08-20T04:27:43,541
2020-08-21T04:27:41,593
2020-08-22T04:27:49,583
2020-08-23T04:27:48,538
2020-08-24T04:27:56,525
2020-08-25T04:28:02,513
2020-08-26T04:28:11,519
2020-08-27T04:28:15,612
2020-08-28T04:28:11,605
2020-08-29T04:28:19,547
2020-08-30T04:28:22,486
2020-08-31T04:28:27,507
2020-09-01T04:28:31,656
2020-09-02T04:28:25,466
2020-09-03T04:28:22,504
2020-09-04T04:28:26,573
2020-09-05T04:28:19,545
2020-09-06T04:28:33,547
2020-09-07T04:28:30,508
2020-09-08T04:28:25,525
2020-09-09T04:28:48,508
2020-09-10T04:29:01,453
2020-09-11T04:46:23,545
2020-09-12T04:25:05,539
2020-09-13T04:30:52,489
2020-09-14T04:26:00,542
